feature_index,feature_name,coefficient,abs_coefficient,block,feature_group
1242,dnabert2_emb_218,-0.77275561,0.77275561,Genomic_DNABERT2_block,DNABERT2_embedding
1119,dnabert2_emb_95,0.76752587,0.76752587,Genomic_DNABERT2_block,DNABERT2_embedding
909,protein_emb_909,-0.76691573,0.76691573,Protein_ProtBERT_SW_block,Protein_embedding
222,protein_emb_222,-0.74649203,0.74649203,Protein_ProtBERT_SW_block,Protein_embedding
1664,dnabert2_emb_640,-0.73459281,0.73459281,Genomic_DNABERT2_block,DNABERT2_embedding
1690,dnabert2_emb_666,0.68739716,0.68739716,Genomic_DNABERT2_block,DNABERT2_embedding
1440,dnabert2_emb_416,0.67302412,0.67302412,Genomic_DNABERT2_block,DNABERT2_embedding
580,protein_emb_580,-0.67013702,0.67013702,Protein_ProtBERT_SW_block,Protein_embedding
631,protein_emb_631,0.65853922,0.65853922,Protein_ProtBERT_SW_block,Protein_embedding
656,protein_emb_656,0.65568069,0.65568069,Protein_ProtBERT_SW_block,Protein_embedding
453,protein_emb_453,0.64019889,0.64019889,Protein_ProtBERT_SW_block,Protein_embedding
822,protein_emb_822,0.63892543,0.63892543,Protein_ProtBERT_SW_block,Protein_embedding
65,protein_emb_65,-0.63407926,0.63407926,Protein_ProtBERT_SW_block,Protein_embedding
160,protein_emb_160,-0.6226204,0.6226204,Protein_ProtBERT_SW_block,Protein_embedding
955,protein_emb_955,0.61709445,0.61709445,Protein_ProtBERT_SW_block,Protein_embedding
1688,dnabert2_emb_664,0.61207525,0.61207525,Genomic_DNABERT2_block,DNABERT2_embedding
1490,dnabert2_emb_466,-0.61007887,0.61007887,Genomic_DNABERT2_block,DNABERT2_embedding
433,protein_emb_433,0.60969183,0.60969183,Protein_ProtBERT_SW_block,Protein_embedding
1294,dnabert2_emb_270,0.60356524,0.60356524,Genomic_DNABERT2_block,DNABERT2_embedding
136,protein_emb_136,-0.59432051,0.59432051,Protein_ProtBERT_SW_block,Protein_embedding
1769,dnabert2_emb_745,0.58870774,0.58870774,Genomic_DNABERT2_block,DNABERT2_embedding
1193,dnabert2_emb_169,0.58582925,0.58582925,Genomic_DNABERT2_block,DNABERT2_embedding
1645,dnabert2_emb_621,-0.58475566,0.58475566,Genomic_DNABERT2_block,DNABERT2_embedding
1010,protein_emb_1010,0.57981327,0.57981327,Protein_ProtBERT_SW_block,Protein_embedding
1001,protein_emb_1001,-0.57614277,0.57614277,Protein_ProtBERT_SW_block,Protein_embedding
1547,dnabert2_emb_523,0.57380547,0.57380547,Genomic_DNABERT2_block,DNABERT2_embedding
1672,dnabert2_emb_648,0.57175537,0.57175537,Genomic_DNABERT2_block,DNABERT2_embedding
813,protein_emb_813,0.56488696,0.56488696,Protein_ProtBERT_SW_block,Protein_embedding
1408,dnabert2_emb_384,-0.56130052,0.56130052,Genomic_DNABERT2_block,DNABERT2_embedding
673,protein_emb_673,-0.5592883,0.5592883,Protein_ProtBERT_SW_block,Protein_embedding
1674,dnabert2_emb_650,0.55903055,0.55903055,Genomic_DNABERT2_block,DNABERT2_embedding
1326,dnabert2_emb_302,-0.55893662,0.55893662,Genomic_DNABERT2_block,DNABERT2_embedding
107,protein_emb_107,-0.55751532,0.55751532,Protein_ProtBERT_SW_block,Protein_embedding
1652,dnabert2_emb_628,-0.55438053,0.55438053,Genomic_DNABERT2_block,DNABERT2_embedding
44,protein_emb_44,-0.55266718,0.55266718,Protein_ProtBERT_SW_block,Protein_embedding
1468,dnabert2_emb_444,-0.54831923,0.54831923,Genomic_DNABERT2_block,DNABERT2_embedding
1075,dnabert2_emb_51,0.54601239,0.54601239,Genomic_DNABERT2_block,DNABERT2_embedding
1760,dnabert2_emb_736,-0.54595841,0.54595841,Genomic_DNABERT2_block,DNABERT2_embedding
1723,dnabert2_emb_699,0.54531892,0.54531892,Genomic_DNABERT2_block,DNABERT2_embedding
338,protein_emb_338,0.5436644,0.5436644,Protein_ProtBERT_SW_block,Protein_embedding
258,protein_emb_258,0.53887565,0.53887565,Protein_ProtBERT_SW_block,Protein_embedding
859,protein_emb_859,-0.53843105,0.53843105,Protein_ProtBERT_SW_block,Protein_embedding
1011,protein_emb_1011,-0.53790463,0.53790463,Protein_ProtBERT_SW_block,Protein_embedding
717,protein_emb_717,0.53627146,0.53627146,Protein_ProtBERT_SW_block,Protein_embedding
841,protein_emb_841,0.53588196,0.53588196,Protein_ProtBERT_SW_block,Protein_embedding
666,protein_emb_666,-0.53395508,0.53395508,Protein_ProtBERT_SW_block,Protein_embedding
500,protein_emb_500,-0.53217067,0.53217067,Protein_ProtBERT_SW_block,Protein_embedding
356,protein_emb_356,-0.53083937,0.53083937,Protein_ProtBERT_SW_block,Protein_embedding
242,protein_emb_242,-0.53072423,0.53072423,Protein_ProtBERT_SW_block,Protein_embedding
205,protein_emb_205,-0.52859547,0.52859547,Protein_ProtBERT_SW_block,Protein_embedding
610,protein_emb_610,0.52346428,0.52346428,Protein_ProtBERT_SW_block,Protein_embedding
529,protein_emb_529,-0.52327889,0.52327889,Protein_ProtBERT_SW_block,Protein_embedding
592,protein_emb_592,0.52257473,0.52257473,Protein_ProtBERT_SW_block,Protein_embedding
757,protein_emb_757,0.51847169,0.51847169,Protein_ProtBERT_SW_block,Protein_embedding
1070,dnabert2_emb_46,-0.51544958,0.51544958,Genomic_DNABERT2_block,DNABERT2_embedding
884,protein_emb_884,-0.51094025,0.51094025,Protein_ProtBERT_SW_block,Protein_embedding
1121,dnabert2_emb_97,0.507888,0.507888,Genomic_DNABERT2_block,DNABERT2_embedding
707,protein_emb_707,0.50638094,0.50638094,Protein_ProtBERT_SW_block,Protein_embedding
283,protein_emb_283,-0.50569938,0.50569938,Protein_ProtBERT_SW_block,Protein_embedding
695,protein_emb_695,-0.50487941,0.50487941,Protein_ProtBERT_SW_block,Protein_embedding
463,protein_emb_463,0.502059,0.502059,Protein_ProtBERT_SW_block,Protein_embedding
808,protein_emb_808,0.50128152,0.50128152,Protein_ProtBERT_SW_block,Protein_embedding
1045,dnabert2_emb_21,0.5008335,0.5008335,Genomic_DNABERT2_block,DNABERT2_embedding
787,protein_emb_787,0.49686524,0.49686524,Protein_ProtBERT_SW_block,Protein_embedding
941,protein_emb_941,-0.4965657,0.4965657,Protein_ProtBERT_SW_block,Protein_embedding
600,protein_emb_600,-0.49592076,0.49592076,Protein_ProtBERT_SW_block,Protein_embedding
1577,dnabert2_emb_553,-0.49427582,0.49427582,Genomic_DNABERT2_block,DNABERT2_embedding
1570,dnabert2_emb_546,0.4942151,0.4942151,Genomic_DNABERT2_block,DNABERT2_embedding
701,protein_emb_701,0.4939269,0.4939269,Protein_ProtBERT_SW_block,Protein_embedding
1320,dnabert2_emb_296,0.49341826,0.49341826,Genomic_DNABERT2_block,DNABERT2_embedding
1250,dnabert2_emb_226,-0.49183662,0.49183662,Genomic_DNABERT2_block,DNABERT2_embedding
794,protein_emb_794,-0.49005626,0.49005626,Protein_ProtBERT_SW_block,Protein_embedding
1618,dnabert2_emb_594,-0.4897293,0.4897293,Genomic_DNABERT2_block,DNABERT2_embedding
728,protein_emb_728,-0.48732565,0.48732565,Protein_ProtBERT_SW_block,Protein_embedding
763,protein_emb_763,0.48637523,0.48637523,Protein_ProtBERT_SW_block,Protein_embedding
624,protein_emb_624,-0.48613613,0.48613613,Protein_ProtBERT_SW_block,Protein_embedding
1047,dnabert2_emb_23,-0.48460175,0.48460175,Genomic_DNABERT2_block,DNABERT2_embedding
846,protein_emb_846,0.48224945,0.48224945,Protein_ProtBERT_SW_block,Protein_embedding
842,protein_emb_842,-0.48197523,0.48197523,Protein_ProtBERT_SW_block,Protein_embedding
1549,dnabert2_emb_525,0.48185418,0.48185418,Genomic_DNABERT2_block,DNABERT2_embedding
1051,dnabert2_emb_27,-0.4801263,0.4801263,Genomic_DNABERT2_block,DNABERT2_embedding
943,protein_emb_943,-0.47914205,0.47914205,Protein_ProtBERT_SW_block,Protein_embedding
329,protein_emb_329,0.47851546,0.47851546,Protein_ProtBERT_SW_block,Protein_embedding
815,protein_emb_815,-0.47564129,0.47564129,Protein_ProtBERT_SW_block,Protein_embedding
1785,dnabert2_emb_761,0.47335254,0.47335254,Genomic_DNABERT2_block,DNABERT2_embedding
667,protein_emb_667,0.47221769,0.47221769,Protein_ProtBERT_SW_block,Protein_embedding
562,protein_emb_562,-0.47020379,0.47020379,Protein_ProtBERT_SW_block,Protein_embedding
1725,dnabert2_emb_701,-0.46936519,0.46936519,Genomic_DNABERT2_block,DNABERT2_embedding
576,protein_emb_576,0.4687429,0.4687429,Protein_ProtBERT_SW_block,Protein_embedding
629,protein_emb_629,0.46805585,0.46805585,Protein_ProtBERT_SW_block,Protein_embedding
431,protein_emb_431,-0.46794312,0.46794312,Protein_ProtBERT_SW_block,Protein_embedding
296,protein_emb_296,-0.46787786,0.46787786,Protein_ProtBERT_SW_block,Protein_embedding
1610,dnabert2_emb_586,-0.46741891,0.46741891,Genomic_DNABERT2_block,DNABERT2_embedding
177,protein_emb_177,0.46577811,0.46577811,Protein_ProtBERT_SW_block,Protein_embedding
1039,dnabert2_emb_15,-0.46404863,0.46404863,Genomic_DNABERT2_block,DNABERT2_embedding
125,protein_emb_125,-0.46339126,0.46339126,Protein_ProtBERT_SW_block,Protein_embedding
1762,dnabert2_emb_738,-0.46073873,0.46073873,Genomic_DNABERT2_block,DNABERT2_embedding
98,protein_emb_98,0.4598601,0.4598601,Protein_ProtBERT_SW_block,Protein_embedding
1665,dnabert2_emb_641,0.45812443,0.45812443,Genomic_DNABERT2_block,DNABERT2_embedding
1328,dnabert2_emb_304,-0.45658576,0.45658576,Genomic_DNABERT2_block,DNABERT2_embedding
81,protein_emb_81,0.45570396,0.45570396,Protein_ProtBERT_SW_block,Protein_embedding
828,protein_emb_828,0.4556604,0.4556604,Protein_ProtBERT_SW_block,Protein_embedding
807,protein_emb_807,-0.45464844,0.45464844,Protein_ProtBERT_SW_block,Protein_embedding
85,protein_emb_85,-0.45422004,0.45422004,Protein_ProtBERT_SW_block,Protein_embedding
1509,dnabert2_emb_485,-0.45365906,0.45365906,Genomic_DNABERT2_block,DNABERT2_embedding
383,protein_emb_383,0.45168779,0.45168779,Protein_ProtBERT_SW_block,Protein_embedding
40,protein_emb_40,-0.45060516,0.45060516,Protein_ProtBERT_SW_block,Protein_embedding
1520,dnabert2_emb_496,-0.45035849,0.45035849,Genomic_DNABERT2_block,DNABERT2_embedding
1211,dnabert2_emb_187,-0.45024359,0.45024359,Genomic_DNABERT2_block,DNABERT2_embedding
82,protein_emb_82,0.44791208,0.44791208,Protein_ProtBERT_SW_block,Protein_embedding
550,protein_emb_550,-0.44750917,0.44750917,Protein_ProtBERT_SW_block,Protein_embedding
1660,dnabert2_emb_636,0.44642382,0.44642382,Genomic_DNABERT2_block,DNABERT2_embedding
230,protein_emb_230,-0.44632744,0.44632744,Protein_ProtBERT_SW_block,Protein_embedding
753,protein_emb_753,-0.44591412,0.44591412,Protein_ProtBERT_SW_block,Protein_embedding
201,protein_emb_201,0.44493663,0.44493663,Protein_ProtBERT_SW_block,Protein_embedding
339,protein_emb_339,0.44466315,0.44466315,Protein_ProtBERT_SW_block,Protein_embedding
729,protein_emb_729,-0.44396219,0.44396219,Protein_ProtBERT_SW_block,Protein_embedding
1522,dnabert2_emb_498,-0.44315206,0.44315206,Genomic_DNABERT2_block,DNABERT2_embedding
577,protein_emb_577,-0.4410498,0.4410498,Protein_ProtBERT_SW_block,Protein_embedding
1771,dnabert2_emb_747,-0.43983274,0.43983274,Genomic_DNABERT2_block,DNABERT2_embedding
327,protein_emb_327,-0.43896044,0.43896044,Protein_ProtBERT_SW_block,Protein_embedding
8,protein_emb_8,0.43815216,0.43815216,Protein_ProtBERT_SW_block,Protein_embedding
351,protein_emb_351,-0.43786552,0.43786552,Protein_ProtBERT_SW_block,Protein_embedding
1309,dnabert2_emb_285,0.43779636,0.43779636,Genomic_DNABERT2_block,DNABERT2_embedding
670,protein_emb_670,0.4375224,0.4375224,Protein_ProtBERT_SW_block,Protein_embedding
253,protein_emb_253,-0.43601903,0.43601903,Protein_ProtBERT_SW_block,Protein_embedding
561,protein_emb_561,-0.43595797,0.43595797,Protein_ProtBERT_SW_block,Protein_embedding
151,protein_emb_151,0.43438013,0.43438013,Protein_ProtBERT_SW_block,Protein_embedding
540,protein_emb_540,0.43331523,0.43331523,Protein_ProtBERT_SW_block,Protein_embedding
1413,dnabert2_emb_389,0.43168355,0.43168355,Genomic_DNABERT2_block,DNABERT2_embedding
1376,dnabert2_emb_352,-0.42939664,0.42939664,Genomic_DNABERT2_block,DNABERT2_embedding
720,protein_emb_720,0.42880031,0.42880031,Protein_ProtBERT_SW_block,Protein_embedding
75,protein_emb_75,0.42861152,0.42861152,Protein_ProtBERT_SW_block,Protein_embedding
1192,dnabert2_emb_168,0.42826471,0.42826471,Genomic_DNABERT2_block,DNABERT2_embedding
50,protein_emb_50,0.42509028,0.42509028,Protein_ProtBERT_SW_block,Protein_embedding
1504,dnabert2_emb_480,-0.42471054,0.42471054,Genomic_DNABERT2_block,DNABERT2_embedding
1177,dnabert2_emb_153,0.42306786,0.42306786,Genomic_DNABERT2_block,DNABERT2_embedding
48,protein_emb_48,0.42202724,0.42202724,Protein_ProtBERT_SW_block,Protein_embedding
1630,dnabert2_emb_606,0.42007504,0.42007504,Genomic_DNABERT2_block,DNABERT2_embedding
43,protein_emb_43,0.41854346,0.41854346,Protein_ProtBERT_SW_block,Protein_embedding
1206,dnabert2_emb_182,0.41695047,0.41695047,Genomic_DNABERT2_block,DNABERT2_embedding
60,protein_emb_60,0.41634004,0.41634004,Protein_ProtBERT_SW_block,Protein_embedding
457,protein_emb_457,0.41582888,0.41582888,Protein_ProtBERT_SW_block,Protein_embedding
947,protein_emb_947,0.41510604,0.41510604,Protein_ProtBERT_SW_block,Protein_embedding
1289,dnabert2_emb_265,0.41454321,0.41454321,Genomic_DNABERT2_block,DNABERT2_embedding
931,protein_emb_931,0.4135927,0.4135927,Protein_ProtBERT_SW_block,Protein_embedding
865,protein_emb_865,-0.41215797,0.41215797,Protein_ProtBERT_SW_block,Protein_embedding
381,protein_emb_381,0.41169026,0.41169026,Protein_ProtBERT_SW_block,Protein_embedding
967,protein_emb_967,0.41076049,0.41076049,Protein_ProtBERT_SW_block,Protein_embedding
767,protein_emb_767,0.41021286,0.41021286,Protein_ProtBERT_SW_block,Protein_embedding
734,protein_emb_734,0.40913747,0.40913747,Protein_ProtBERT_SW_block,Protein_embedding
124,protein_emb_124,-0.40878041,0.40878041,Protein_ProtBERT_SW_block,Protein_embedding
1015,protein_emb_1015,-0.40799408,0.40799408,Protein_ProtBERT_SW_block,Protein_embedding
1098,dnabert2_emb_74,0.40785322,0.40785322,Genomic_DNABERT2_block,DNABERT2_embedding
207,protein_emb_207,-0.40762416,0.40762416,Protein_ProtBERT_SW_block,Protein_embedding
727,protein_emb_727,0.40749891,0.40749891,Protein_ProtBERT_SW_block,Protein_embedding
1282,dnabert2_emb_258,0.40706912,0.40706912,Genomic_DNABERT2_block,DNABERT2_embedding
1575,dnabert2_emb_551,-0.40408303,0.40408303,Genomic_DNABERT2_block,DNABERT2_embedding
435,protein_emb_435,0.40402362,0.40402362,Protein_ProtBERT_SW_block,Protein_embedding
229,protein_emb_229,0.40379195,0.40379195,Protein_ProtBERT_SW_block,Protein_embedding
1288,dnabert2_emb_264,-0.40307309,0.40307309,Genomic_DNABERT2_block,DNABERT2_embedding
1604,dnabert2_emb_580,0.40169026,0.40169026,Genomic_DNABERT2_block,DNABERT2_embedding
555,protein_emb_555,-0.40153932,0.40153932,Protein_ProtBERT_SW_block,Protein_embedding
33,protein_emb_33,0.40102416,0.40102416,Protein_ProtBERT_SW_block,Protein_embedding
1579,dnabert2_emb_555,0.39999506,0.39999506,Genomic_DNABERT2_block,DNABERT2_embedding
157,protein_emb_157,-0.39969179,0.39969179,Protein_ProtBERT_SW_block,Protein_embedding
1659,dnabert2_emb_635,-0.39915419,0.39915419,Genomic_DNABERT2_block,DNABERT2_embedding
1014,protein_emb_1014,-0.39912737,0.39912737,Protein_ProtBERT_SW_block,Protein_embedding
504,protein_emb_504,-0.39845218,0.39845218,Protein_ProtBERT_SW_block,Protein_embedding
101,protein_emb_101,0.3974741,0.3974741,Protein_ProtBERT_SW_block,Protein_embedding
1635,dnabert2_emb_611,-0.3973689,0.3973689,Genomic_DNABERT2_block,DNABERT2_embedding
959,protein_emb_959,-0.39706248,0.39706248,Protein_ProtBERT_SW_block,Protein_embedding
983,protein_emb_983,-0.39633201,0.39633201,Protein_ProtBERT_SW_block,Protein_embedding
1474,dnabert2_emb_450,0.39608651,0.39608651,Genomic_DNABERT2_block,DNABERT2_embedding
198,protein_emb_198,0.39508951,0.39508951,Protein_ProtBERT_SW_block,Protein_embedding
632,protein_emb_632,0.3939446,0.3939446,Protein_ProtBERT_SW_block,Protein_embedding
1673,dnabert2_emb_649,-0.39200485,0.39200485,Genomic_DNABERT2_block,DNABERT2_embedding
502,protein_emb_502,0.39029114,0.39029114,Protein_ProtBERT_SW_block,Protein_embedding
452,protein_emb_452,0.38877984,0.38877984,Protein_ProtBERT_SW_block,Protein_embedding
1535,dnabert2_emb_511,-0.38839784,0.38839784,Genomic_DNABERT2_block,DNABERT2_embedding
1091,dnabert2_emb_67,0.38770311,0.38770311,Genomic_DNABERT2_block,DNABERT2_embedding
1705,dnabert2_emb_681,-0.38743069,0.38743069,Genomic_DNABERT2_block,DNABERT2_embedding
259,protein_emb_259,0.38684881,0.38684881,Protein_ProtBERT_SW_block,Protein_embedding
172,protein_emb_172,0.38663241,0.38663241,Protein_ProtBERT_SW_block,Protein_embedding
1538,dnabert2_emb_514,0.38623942,0.38623942,Genomic_DNABERT2_block,DNABERT2_embedding
1082,dnabert2_emb_58,-0.38567369,0.38567369,Genomic_DNABERT2_block,DNABERT2_embedding
445,protein_emb_445,0.38422334,0.38422334,Protein_ProtBERT_SW_block,Protein_embedding
836,protein_emb_836,0.38370408,0.38370408,Protein_ProtBERT_SW_block,Protein_embedding
932,protein_emb_932,-0.38324054,0.38324054,Protein_ProtBERT_SW_block,Protein_embedding
1642,dnabert2_emb_618,-0.38248241,0.38248241,Genomic_DNABERT2_block,DNABERT2_embedding
1550,dnabert2_emb_526,0.38242032,0.38242032,Genomic_DNABERT2_block,DNABERT2_embedding
1657,dnabert2_emb_633,0.38209651,0.38209651,Genomic_DNABERT2_block,DNABERT2_embedding
1185,dnabert2_emb_161,-0.38113838,0.38113838,Genomic_DNABERT2_block,DNABERT2_embedding
1513,dnabert2_emb_489,-0.38030826,0.38030826,Genomic_DNABERT2_block,DNABERT2_embedding
1325,dnabert2_emb_301,-0.38011107,0.38011107,Genomic_DNABERT2_block,DNABERT2_embedding
1180,dnabert2_emb_156,0.37979245,0.37979245,Genomic_DNABERT2_block,DNABERT2_embedding
1171,dnabert2_emb_147,0.37896851,0.37896851,Genomic_DNABERT2_block,DNABERT2_embedding
564,protein_emb_564,-0.37667076,0.37667076,Protein_ProtBERT_SW_block,Protein_embedding
