model_name,display_name,rank_desc,gene_symbol,true_label,mean_oof_score,percentile_rank,n_curated_pathways,curated_pathways,n_external_sets,external_sets,is_pathway_supported,is_external_supported
DNABERT2_multimodal,DNABERT-2 multimodal,1,ATP4B,1,0.897893,1.0,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,2,GRM8,1,0.892079,0.999446,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,3,NEXMIF,0,0.890804,0.998892,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,4,HAUS6,0,0.889759,0.998338,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,5,ZC3H13,1,0.8817,0.997784,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,6,RBM27,1,0.879396,0.99723,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,7,PNLIP,0,0.877368,0.996676,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,8,MLXIPL,1,0.876813,0.996122,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,9,DENND2A,1,0.876118,0.995568,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,10,RAET1L,1,0.875945,0.995014,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,11,FEZF1,1,0.873884,0.99446,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,12,NSD3,1,0.87223,0.993906,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,13,LRRIQ1,0,0.86975,0.993352,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,14,JAG1,1,0.866804,0.992798,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,15,ETS1,1,0.866114,0.992244,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,16,MTOR,1,0.86559,0.99169,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,17,B4GALNT1,1,0.865224,0.991136,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,18,THEMIS,1,0.865038,0.990582,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,19,LRMDA,0,0.861204,0.990028,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,20,CRTC1,1,0.860336,0.989474,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,21,ZBTB38,1,0.859332,0.98892,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,22,EBAG9,1,0.856759,0.988366,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,23,NKX6-1,1,0.855244,0.987812,1,Beta_cell_function_development,1,Beta_cell_function_or_development,True,True
DNABERT2_multimodal,DNABERT-2 multimodal,24,CAPN10,1,0.854779,0.987258,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,25,VWA5B1,1,0.85412,0.986704,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,26,AKAP11,1,0.854007,0.98615,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,27,EMILIN2,1,0.85384,0.985596,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,28,NDUFA7,1,0.852825,0.985042,1,Mitochondrial_complex_I_OXPHOS,1,Mitochondrial_OXPHOS_complex_I,True,True
DNABERT2_multimodal,DNABERT-2 multimodal,29,COQ5,1,0.852439,0.984488,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,30,DNAH11,1,0.851336,0.983934,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,31,DTYMK,1,0.851334,0.98338,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,32,HCN4,1,0.850771,0.982825,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,33,AOC1,1,0.845116,0.982271,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,34,COLGALT1,1,0.844314,0.981717,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,35,ZNF747,1,0.843886,0.981163,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,36,VDR,1,0.843543,0.980609,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,37,ZNF329,1,0.842604,0.980055,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,38,HHIPL1,1,0.841146,0.979501,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,39,CACNA2D3,1,0.84096,0.978947,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,40,IL23R,1,0.840915,0.978393,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,41,GCKR,1,0.840017,0.977839,2,Glucose_metabolism_transport; Known_T2D_GWAS_loci,2,Glucose_metabolism_transport_or_insulin_secretion; Known_T2D_GWAS_or_genetic_risk,True,True
DNABERT2_multimodal,DNABERT-2 multimodal,42,ATP13A1,1,0.839118,0.977285,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,43,USP48,1,0.839094,0.976731,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,44,BMAL1,1,0.838225,0.976177,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,45,METTL25B,1,0.837367,0.975623,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,46,GMDS,1,0.836825,0.975069,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,47,SEPTIN4,0,0.835284,0.974515,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,48,RLF,1,0.835019,0.973961,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,49,CCDC57,1,0.83446,0.973407,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,50,HMGCR,1,0.831193,0.972853,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,51,ARAP1,1,0.830863,0.972299,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,52,TLCD4,1,0.830666,0.971745,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,53,APOL5,1,0.829959,0.971191,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,54,LRRC74A,1,0.828606,0.970637,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,55,NDUFB11,1,0.827874,0.970083,1,Mitochondrial_complex_I_OXPHOS,1,Mitochondrial_OXPHOS_complex_I,True,True
DNABERT2_multimodal,DNABERT-2 multimodal,56,TAF11L9,1,0.827847,0.969529,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,57,IGF2BP3,0,0.827039,0.968975,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,58,DNAJC10,1,0.826198,0.968421,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,59,ZNF689,1,0.824096,0.967867,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,60,ANKMY1,0,0.824001,0.967313,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,61,CDC123,1,0.823608,0.966759,1,Known_T2D_GWAS_loci,1,Known_T2D_GWAS_or_genetic_risk,True,True
DNABERT2_multimodal,DNABERT-2 multimodal,62,NBPF9,1,0.823208,0.966205,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,63,RRP8,1,0.823167,0.965651,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,64,KMT5B,0,0.822839,0.965097,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,65,RGS18,1,0.822725,0.964543,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,66,LINGO2,1,0.822362,0.963989,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,67,JPT2,0,0.821643,0.963435,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,68,TAF2,1,0.821141,0.962881,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,69,SSX5,1,0.820363,0.962327,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,70,MYO5C,1,0.820303,0.961773,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,71,C4ORF36,1,0.820207,0.961219,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,72,NBPF3,0,0.820145,0.960665,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,73,ZNF544,1,0.819365,0.960111,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,74,TSC22D2,1,0.819229,0.959557,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,75,ZC3H12C,0,0.817649,0.959003,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,76,FABP9,1,0.817562,0.958449,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,77,ACADS,1,0.817556,0.957895,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,78,PCNT,1,0.817513,0.957341,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,79,PLA2G3,1,0.81714,0.956787,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,80,SYDE2,0,0.81689,0.956233,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,81,OCRL,1,0.816819,0.955679,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,82,C12ORF43,1,0.81567,0.955125,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,83,TECPR2,1,0.814492,0.954571,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,84,CCDC18,1,0.813647,0.954017,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,85,RNF216,1,0.813422,0.953463,0,,0,,False,False
DNABERT2_multimodal,DNABERT-2 multimodal,86,PHGDH,1,0.813352,0.952909,0,,0,,False,False
